Northeastern,105.8970284,109.7685077,0.3982110813,12–20,12,32,51.2,53.8,29.8,28.3,18.9,17,31.8,27.7,65.8,53.3,52.3,31.8,37.5,9.8,8.4,53.7,51,36.1,38.8,66.7,,,,2024,,,,-14.08421271,74.8,76.1
Northern Arizona,97.66973951,110.5722101,0.1935844049,14–19,14,33,49.3,52.9,31.1,37.4,18.1,16.7,24.1,31.1,69.1,50.7,55.4,31.2,32,8.1,7.8,53.8,47,35.2,34,69.2,,,,2024,,,,-13.46486924,69.6,71.6
Northern Colorado,107.9842503,111.7743689,0.4021020355,17–13,17,30,55.7,53.1,28.1,29.4,15.7,15.5,24,25.4,70.1,56.7,52.7,36,35.8,6.7,7.8,49.9,46.8,35.8,40,70.9,,,,2024,,,,-8.9601178,72.6,76.1
Northern Illinois,102.2425582,112.5015658,0.2498111054,9–20,9,29,49.8,52.9,36.2,34.7,18.1,14.3,28,31.2,69.2,50.2,51.8,32.7,36.7,12.2,7.1,39.7,53.3,39.1,35.8,69.2,,,,2024,,,,-14.15480788,68.2,68.1
Northern Iowa,109.1760868,102.5292141,0.6731274237,18–14,18,32,51.6,52.2,37.4,30.5,15.2,16.5,23.9,22.5,67.6,51.9,52,34.1,35,7.4,8.5,48.4,45.4,36.8,41.1,67.5,,,,2024,,,,-5.034373582,71.4,77
Northern Kentucky,102.0755318,105.0643255,0.4177815575,16–15,16,31,50.6,51.3,35.1,28.8,17.3,20.1,29.4,32.6,69.3,52.2,54.5,31.6,31.2,7,9.5,50.8,55.2,33.5,41.6,68.9,,,,2024,,,,-9.520553596,71.7,73.2
Northwestern,116.4855333,99.57337637,0.858638923,21–11,21,32,53.2,51.6,29.9,39.4,13.3,18.8,25.7,28.2,64.6,49.7,50.3,39.4,35.9,9.9,10.3,59.6,58.7,36.8,36.9,64.7,,,,2024,,,9,1.495512746,74.8,72
Northwestern St.,97.27872085,111.5828158,0.1711288302,7–23,7,30,47.7,51.9,36.7,41.4,19.3,18.5,29.8,34.1,68.8,48,53.8,31.3,32.6,8.5,11.7,45.5,50.6,34.4,37.2,68.5,,,,2024,,,,-18.31363626,66.2,70.2
Notre Dame,101.2146135,98.04451901,0.5904793226,13–20,13,33,47.6,48.2,27.9,27.4,19.1,15.2,28.4,26.7,64.8,47.5,47.8,31.8,32.5,6.6,11.6,45.1,50.2,43.3,36.8,65.2,,,,2024,,,,-7.759910158,74.4,71.8
Oakland,108.0497986,105.0125355,0.5812467777,23–11,23,34,52.1,50.6,30.9,26.8,16.2,16.3,30.6,28.6,68.2,51.8,50.5,35.1,33.9,7.9,8,53.3,62.4,40.8,40.7,67.8,,,,2024,,,14,-4.19133645,75.8,73.5
Ohio,107.8880308,106.4835102,0.5376022878,19–13,19,32,52.2,49.2,32.1,34.7,14.1,19.2,28,31.9,68.2,51.9,48.4,35.1,33.8,9.8,10.4,50.4,44.9,41.4,37.1,68.3,,,,2024,,,,-9.126416539,72.9,70.1
Ohio St.,115.9807876,98.70006884,0.8647595814,20–13,20,33,51.2,48.2,33.9,31.1,15.6,15.9,31.4,29.2,66.7,51,46.4,34.3,34.7,11.2,7.4,50,45.9,35.1,33.1,66.4,,,,2024,,,,-0.234219709,76.6,70.9
Oklahoma,113.4057493,97.19466913,0.8549477792,20–12,20,32,53.1,47.4,37.7,31.1,18.1,16.5,30.1,26.2,68.5,53.9,48.9,34.5,29.9,8.7,10.3,50.9,48,38.5,35.7,68.1,,,,2024,,,,1.164485062,74.3,76
Oklahoma St.,108.2200235,101.5163491,0.675985927,12–20,12,32,51.3,51.3,34,27.6,18.8,16.8,27.5,28.5,68.1,52.2,51.5,33.4,34,7.3,9.6,54,45.7,43.2,32.9,68.1,,,,2024,,,,-7.533288977,69.7,73.8
Old Dominion,98.33346037,108.2595132,0.2486324619,6–25,6,31,47.6,51.3,27.1,39.7,15,18,25.2,31.2,71.2,47.5,50,31.8,35.5,11.1,10,38.8,57,35.1,42,70.8,,,,2024,,,,-19.27638547,66.2,72.3
Oral Roberts,103.2007273,111.4652841,0.2919506904,9–19,9,28,51.1,51.4,26,32.3,14.2,14.5,20.9,30.6,68.4,49.1,50,36,35.8,9.3,7.6,40.6,49.6,42.1,38.5,68.6,,,,2024,,,,-13.43798846,75.4,73.5
Oregon,113.5093331,99.95726094,0.811859326,23–11,23,34,51.8,51.5,32.3,32.8,14.8,17.9,28.7,27.1,68.6,52.7,51.6,33.6,34.3,9.8,9.3,50.7,50.1,36.7,36.2,68.1,,,,2024,,,11,1.424348593,71.5,72.2
Oregon St.,105.9363566,104.3619726,0.5429417366,12–19,12,31,49.8,51.3,35.6,35.9,18.3,16.8,26.2,31.1,66.1,49.9,52.3,33.1,33.2,10.7,8.4,45.9,55.2,34,37.9,66,,,,2024,,,,-7.693994084,73.7,71.2
Pacific,94.8427358,115.8472194,0.09107331233,4–26,4,30,46.5,56.3,37.1,36.4,16.9,16.1,18.8,33.2,69.1,46,58.2,31.5,35.7,5.5,9.7,58.6,51.3,36.3,39.7,69.3,,,,2024,,,,-19.11592518,64.6,73.2
Penn,108.553553,110.8504208,0.4400921186,9–18,9,27,51.9,54,27,26.7,16.7,14,29.1,26.6,66.1,51.2,53.9,35.3,36.1,6.4,9.2,52.9,56.4,43.1,43.7,66.5,,,,2024,,,,-11.203594,68.5,71.6
Penn St.,110.2093156,99.89240859,0.7558959083,16–17,16,33,50.3,50.2,35.3,36.3,15.7,20.7,26.8,32.2,70.3,50.5,52.5,33.4,30.3,8.8,8.7,48.7,56.7,39.2,32.8,70.8,,,,2024,,,,-4.621214074,74.7,76.7
Pepperdine,105.6468388,108.2944929,0.4293132731,11–20,11,31,50.8,54.7,32.6,33.9,16.4,16.9,28.5,25.9,68.5,49.5,53.4,35.6,38.4,7,6.2,49.9,50.4,32.4,31.6,68.5,,,,2024,,,,-12.12153105,69.9,72.4
Pittsburgh,114.8426844,98.83138689,0.8489900755,22–11,22,33,51.6,49,30.5,30.5,13.4,16.6,31,23.8,67,50,50.8,35.7,30.8,13,10.3,51.8,51.5,44.4,38.6,66.8,,,,2024,,,,0.3016044071,70.8,76
Portland,103.308253,112.2146545,0.2786821944,10–21,10,31,50.5,55.3,31.7,22.6,17.1,13.2,23.6,28.8,68.3,49.9,53.9,34.1,38,5.7,8.8,53.1,58,44.5,45.1,68.6,,,,2024,,,,-13.26281889,71.4,70.9
Portland St.,98.74059005,104.9138331,0.3323894711,14–15,14,29,46.8,52,34.3,34.7,16.4,18.6,29.8,28.3,69.1,45.6,51.1,32.4,35.6,8.6,9.8,43.2,54.2,37.6,38.2,70.2,,,,2024,,,,-10.8858415,68.8,69.5
Prairie View A&M,93.48196912,111.6955494,0.1143462141,8–21,8,29,45.6,53.7,36.9,46.6,17.7,22.6,26.5,35.2,72.2,45.6,54.1,30.4,35.2,7.7,9.9,48.5,50,26.4,32.9,71.8,,,,2024,,,,-16.02934249,71.6,70.3
Presbyterian,101.1952124,111.7108255,0.2428872293,11–18,11,29,51.3,52.6,37.3,43.1,17.1,17.6,26.3,27.8,68.6,52.1,52.7,33.1,34.9,8.9,9.9,47.5,45.5,32.9,35.7,68.4,,,,2024,,,,-14.02698223,66.6,72.5
Princeton,115.5987776,105.1622515,0.748031531,22–4,22,26,54.6,51.4,29.2,24.7,12,16.7,24.2,24.8,65.4,56.3,52.9,35.3,32.7,4.4,9.8,52.7,49.8,50.3,39.3,65.8,,,,2024,,,,1.153110454,80.5,72.4
Providence,108.1467927,94.61399627,0.8230816242,21–13,21,34,51.7,47.5,32.2,27.9,17.5,17.1,27.1,27.7,68.6,53.7,45.6,32.8,34.2,11.7,9.2,53.8,43.8,44.3,34.5,68.8,,,,2024,,,,0.7588015233,71.9,72
Purdue,126.1829605,94.03165862,0.9671425096,29–4,29,33,56,47.7,42.8,23,16.5,14,37.4,24.7,69,53.2,48.1,40.8,31.4,9.6,6,64.5,55.1,35,37.2,68.6,,,,2024,,,1,11.0168331,72.1,72.4
Queens,103.0961764,111.0707925,0.2980056662,12–19,12,31,49.9,54.1,33.7,29.4,15.7,15.4,27.6,29.5,73.4,50.1,55.8,33,34.2,6.7,12.9,45.5,41.4,40.8,36.7,73.7,,,,2024,,,,-13.46582448,71.1,72.3
Quinnipiac,105.0725183,105.3593142,0.4921640048,23–9,23,32,50.6,48.8,30.6,29.5,16.9,17.6,31.5,28.3,71.5,49.8,47.5,34.7,34,9.1,10.1,50.7,51.6,34.1,36.8,72.1,,,,2024,,,,-5.312218246,77.7,70.6
Radford,107.262362,110.4837074,0.4157395477,14–17,14,31,50.8,50.9,28,31.7,16.2,15.8,30.7,34,65.1,49.4,52.4,35.7,32.4,9.8,7.1,41.1,47.1,34.2,39.7,64.5,,,,2024,,,,-11.09255542,73.3,71
Rhode Island,106.6365879,109.0129683,0.4369715724,11–20,11,31,51.5,52.6,39.4,30,18.5,13.1,29.1,28.2,69,51.1,52,34.9,35.7,8.1,12.1,49.6,53.7,33.4,39.5,69.6,,,,2024,,,,-11.98942166,64.7,67
Rice,106.2808525,108.908081,0.4302528654,10–21,10,31,50.5,52.6,29.9,27.4,17.3,14.8,28.5,29.5,67.6,50.9,50,33.2,37.9,10,9.9,54.6,54.3,39.4,38.3,66.8,,,,2024,,,,-12.9388036,69.5,74.2
Richmond,107.2213359,96.86886789,0.7627247432,23–9,23,32,53,46.7,28.1,26.5,12.8,17.2,17,26.6,67.6,52,46.6,36.5,31.3,8.5,7.8,49.5,47.6,35.3,40.9,67.8,,,,2024,,,,-0.7510485466,73.3,72.4
Rider,101.8262718,107.3263678,0.353207125,14–17,14,31,47.7,49.2,31.9,36.5,17.9,16,31.4,29,68.5,46.6,47.7,33.7,34.4,10.3,8.1,51.1,51.9,28.1,38.2,68.8,,,,2024,,,,-10.98217969,75.3,69.5
Robert Morris,100.4213355,112.9554741,0.2054425785,8–22,8,30,50.3,53.3,28,36.8,20,15.8,33.2,29.5,68.5,50,54.3,33.8,34.3,7.4,7.7,52.1,50.8,42.6,34.8,68,,,,2024,,,,-17.18625913,71.9,73
Rutgers,98.32581339,91.55853222,0.6942455645,15–17,15,32,43.5,47.2,32.9,34.3,16.6,21.7,30.2,31.3,68.6,43.7,46,28.7,32.7,15.3,10.1,50.1,54.7,31.7,39.4,68.8,,,,2024,,,,-3.456771289,65.8,70
Sacramento St.,97.66397172,109.8421025,0.2056450909,8–24,8,32,48.7,54.1,32.9,32.7,22.8,15.6,34.1,25.8,64.8,48.7,55.1,32.4,35,8,9.9,53.9,52.9,41.2,38.6,64.9,,,,2024,,,,-18.95454033,71.9,72.6
Sacred Heart,100.6244086,111.1799854,0.2410029949,14–16,14,30,51.5,51.6,31.7,31.9,17.1,20.1,25.9,32.6,70.2,50.2,50.6,35.9,35.3,14.2,8.9,50.4,58.8,34.1,41.6,70.2,,,,2024,,,,-12.72145115,69.9,67.5
Saint Joseph's,110.7223998,101.6539486,0.7276427327,21–13,21,34,53,49,29.5,29,16.4,17.6,29.3,29.1,68.6,52.7,48.5,35.6,33.1,11,12.7,55.1,55.1,47.5,42.4,69.3,,,,2024,,,,-4.447946248,72.6,71.7
Saint Louis,110.7946116,112.1163342,0.4659584379,12–20,12,32,51.5,54.3,36.3,35.3,16.8,14.2,26.1,28.5,69.4,49.6,53.9,36.4,36.6,8.8,11.3,50.9,50.4,37.8,42.4,70.3,,,,2024,,,,-10.85758564,75.6,73
Saint Mary's,114.8704977,93.5112492,0.9141836489,25–7,25,32,53.1,45.1,28.3,32.2,16,16.7,39,22.4,63.3,53,43.6,35.5,32.4,10.1,7.4,58.3,47.7,36.7,29,63.1,,,,2024,,,5,1.417735198,67.4,71.1
Saint Peter's,97.25818619,100.550345,0.4054449976,18–13,18,31,45,46.6,38.1,42.3,19.6,20.3,35.1,29.4,65.4,42.4,46.4,33.9,31.5,12.8,10.6,49,49.7,31.1,34.5,65,,,,2024,,,15,-8.772188168,71.9,70.5
Sam Houston St.,104.8795969,102.532231,0.5647129092,19–12,19,31,48.6,49.8,34.7,37,18.8,19,32,27,68.8,46.5,50.5,35.1,32.5,6.4,10.8,49.9,51.7,35,39.3,68.7,,,,2024,,,,-5.741323091,72.1,68.7
Samford,112.1239639,102.7310474,0.7322646513,27–5,27,32,56.9,50,36.4,37,18.1,21.7,30.2,32,73.7,55.5,49.5,39.3,33.9,10.7,10.6,57.4,53.5,40.9,40.1,73.6,,,,2024,,,13,0.06298710299,72.6,69.1
San Diego,99.94256833,106.159386,0.3331487608,16–15,16,31,49,52.5,32,38.6,18.3,18.1,27.1,31.8,72,47.4,53.7,34.8,33.9,10.3,8.9,50.8,62.3,34.1,39.8,72.1,,,,2024,,,,-7.845081655,72.1,70.1
San Diego St.,111.8725993,94.163775,0.8788664593,22–10,22,32,49.8,47.2,37.5,33.3,16,18,32.7,28,67,51.6,48.3,31.3,30.5,11.9,8.9,50.8,48.6,37.8,40.5,67.1,,,,2024,,,5,2.572644912,72.9,70.1
San Francisco,109.0972835,98.09177381,0.7725681492,22–10,22,32,55.2,49.5,23.7,38.5,16.8,19.8,29.3,24.2,68.1,57.1,48.5,34.9,34.2,10.4,5.6,54.4,48.8,40.3,37.5,68,,,,2024,,,,-2.393211218,76.1,69.5
San Jose St.,105.3974204,108.9742979,0.4052107638,8–23,8,31,51.4,54.4,22.4,35.9,15.6,15.9,22.4,30.2,65.9,51.5,52.3,34.2,38.9,8.8,8.8,51.4,55.5,42,35.1,66.7,,,,2024,,,,-13.7671615,69.9,69.5
Santa Clara,108.4307118,103.5158586,0.6302863043,19–13,19,32,52.3,48.4,31.6,33.3,18.2,14.4,34.1,26.1,69.7,52.6,48.9,34.5,31.7,7,6.9,54.2,48.6,38.5,37,70,,,,2024,,,,-3.831786827,71.4,70.4
Seattle,103.9647634,99.77061508,0.6162238281,18–14,18,32,50.7,46.4,34.2,37.2,18.5,17.3,29.4,26.1,68.3,50.1,47.4,34.3,29.7,8,9,51,48.2,38.1,33.7,67.7,,,,2024,,,,-8.367881254,73.4,70.3
Seton Hall,111.9298123,98.54047904,0.8123194985,20–12,20,32,49.8,49.5,32.5,27.4,18.8,17.8,35.9,29.3,67.1,50.1,48.5,32.7,33.8,13.6,11.2,48,56.5,30.4,42.1,67,,,,2024,,,,0.9484155772,77.3,76.3
Siena,90.33725421,112.1066151,0.07706890829,4–28,4,32,44.7,51.8,30.8,28,23.4,14.8,33.2,31.2,67.1,46.1,51.3,28,35.2,10.3,9.3,48.7,50.1,34.3,34.1,66.9,,,,2024,,,,-23.61796006,66.6,72.7
SIU Edwardsville,100.4053356,109.8710475,0.2619112477,14–16,14,30,47.2,51.1,31.9,37.2,15.6,17.4,30.1,28.2,67.4,46.2,49.2,32.5,36.2,11.3,10.1,42.5,53,36.8,37.5,67.8,,,,2024,,,,-11.97235977,72.7,71.8
SMU,110.9472261,98.44612596,0.7981496825,19–12,19,31,50.8,46.7,28.3,33.1,16.6,18.9,38.5,31.3,68.3,50.5,46.1,34.3,31.8,13.4,12.9,56.1,55.2,35.7,36.8,68.4,,,,2024,,,,-4.304609125,68,71
South Alabama,103.1862113,107.9642521,0.3727243771,14–15,14,29,50.9,50.7,31.6,33.9,16.3,16.7,22.8,31.8,69.7,50,52.3,35.1,31.9,6.8,11.4,40.3,45.6,36.1,36.1,69,,,,2024,,,,-10.05019046,74.8,69.1
South Carolina,114.2046809,99.23414372,0.8342242943,26–7,26,33,50.8,48,31.8,30.8,15.5,14.9,33.1,28,64.7,51.1,46.8,33.5,33.6,8.2,13.4,60.2,47.3,41,31.2,64,,,,2024,,,6,4.746056498,71.4,73
South Carolina St.,98.30117692,109.66494,0.2213135905,12–18,12,30,45.7,52.2,36.5,49.2,21.3,21.8,37.7,31,70.1,44.5,53.3,32.3,33.6,9.6,9.7,53.6,57.9,31.9,38.3,69.7,,,,2024,,,,-12.90744553,69.6,74
South Dakota,102.6452779,116.0670437,0.1957264004,9–20,9,29,51.9,53.1,30.5,27.3,18.3,11.7,27.5,28.6,69.6,49.6,52.3,37.6,36.2,4.1,9.2,44.5,46.9,34.5,38.3,69.8,,,,2024,,,,-16.35953523,75.1,73
South Dakota St.,107.9056863,105.1088115,0.5749330097,19–12,19,31,55.3,50.8,30.4,27.4,16.4,16.5,24.4,25.3,68.2,55.9,49,36.2,35.2,9.7,8.7,46.4,47.5,40.2,47.1,68.9,,,,2024,,,15,-7.429766437,71.6,74.3
South Florida,108.8543973,101.1792948,0.6986433693,24–7,24,31,51.8,47.6,37.7,34.8,15.4,18.6,28.2,30.5,69,49.5,48.2,36.6,31.1,9.8,8.9,59.3,51.6,42.4,37.6,68.9,,,,2024,,,,-0.7428166855,73.5,67.2
Southeast Missouri St.,90.28013387,112.1208525,0.07644994461,5–22,5,27,45.1,52,27,44.2,17.3,17.2,24,29.5,70.3,45.1,54,30,31.5,6.6,9.2,47.8,48.1,33.5,30.5,70.2,,,,2024,,,,-18.27847537,68.4,71
Southeastern Louisiana,98.09942588,109.6733652,0.2171185413,12–17,12,29,48.4,51.3,35,30.2,20.9,17.3,30.7,30.3,66.4,46.6,52.2,34.1,33.4,7.5,9.2,60.3,61.1,38.6,44.8,65.7,,,,2024,,,,-11.69242822,74,73.1
Southern,97.40178456,103.1404479,0.3411122376,15–14,15,29,49.4,50.4,35.6,46.2,20.1,22.1,26.5,30.8,69.5,49.9,51.5,32.5,32.2,10.2,9.4,54.8,55.9,38,35.6,68.6,,,,2024,,,,-8.160755917,66.7,72.2
Southern Illinois,108.9639223,102.9500163,0.6576619498,18–13,18,31,52.5,50.1,35.9,36.5,16.8,16.2,26.1,25.6,65.3,53.4,52.1,34.3,30.4,8,11.7,58.1,44,43.8,30.5,65.2,,,,2024,,,,-6.306967417,77,71.2
Southern Indiana,95.53225851,110.8710216,0.1528538242,5–24,5,29,45.6,49.5,37.6,48.6,19.4,16.6,27,28.5,69.7,44.5,49.3,31.6,33.3,7.9,9.6,48.5,51.5,36.3,37.5,70,,,,2024,,,,-19.16633373,74.4,73.9
Southern Miss,100.1703063,106.9606545,0.3198902121,14–16,14,30,48.4,50.5,37.9,33,18.5,17.2,28.9,30.5,69.2,47.2,48.9,33.8,35.7,12.7,7.5,48.5,46.8,33.6,34.5,68.7,,,,2024,,,,-10.93924206,70.8,67.7
Southern Utah,104.5788989,111.7072162,0.3190145266,8–21,8,29,48.4,52.6,36.2,32.2,16.9,17,27.9,33,70.8,50.8,53,29.4,34.3,6.9,8.9,46,46.3,35,27.2,70.5,,,,2024,,,,-15.28800931,72.8,71.4
St. Bonaventure,111.3280552,103.3926001,0.700651225,20–13,20,33,52.3,51.1,32.2,33.9,16.2,19.2,29.7,28.5,66,50.8,51.8,36.5,33.5,12,8.2,48.3,58,36.7,40.7,66.4,,,,2024,,,,-4.783045245,77.4,69.5
St. Francis PA,93.16014911,117.4844774,0.06489786842,6–22,6,28,47.2,53,32.6,35.4,21.2,17.1,32.9,31.3,66.4,45.7,52.9,33.2,35.4,10.1,11.8,52.6,52,35.1,37.1,66.4,,,,2024,,,,-18.61274096,60.6,70.3
St. John's,118.6481211,98.24825806,0.8974901447,20–13,20,33,50.9,49.5,27.3,34.4,15.7,18.5,38.6,30.3,69.6,50.8,47.9,34.1,35,14.8,7.6,53.4,53.9,32.5,35.9,70.2,,,,2024,,,,0.3150583955,72.8,74.4
St. Thomas,107.0672913,104.5888065,0.5669312192,17–13,17,30,54.4,52,29.4,29,14.8,18.5,24,25.5,63.4,55,52.8,35.7,33.8,6.3,8.2,50.9,48,46,39.6,63.9,,,,2024,,,,-9.11335598,72.4,73.9
Stanford,110.0975715,102.6761329,0.690520513,14–18,14,32,54.3,51.9,28.6,25.3,17.8,15.5,23.2,27.3,70.9,53.6,50.9,36.9,35.7,7.9,7.9,57.9,45.7,41.1,37.6,70.5,,,,2024,,,,-7.031993731,72.8,68.5
Stephen F. Austin,100.2717531,101.7065442,0.4592437253,16–15,16,31,49.4,49.6,42.2,47.4,21.9,22.9,33.3,30.4,70.8,49.2,46,33.2,37.1,8.3,9.8,48.4,54.9,32.1,36.6,70.3,,,,2024,,,,-9.570575155,70.5,72.2
Stetson,108.6577931,114.1431857,0.3620730453,19–12,19,31,53.4,52,31.7,25.9,15.8,13.5,27.5,31.2,66.7,52.5,52.2,36.5,34.5,7.8,8.1,48.7,49.5,41.8,37.4,66.9,,,,2024,,,16,-6.805559805,76.3,73.3
Stonehill,90.39142677,113.8519409,0.06576635013,3–27,3,30,46.7,52.7,22.6,29.4,19.5,16.6,22.5,31,69.4,47.9,51.7,30.1,35.9,7.2,13.9,51.7,60.8,47,46.2,69.1,,,,2024,,,,-21.96027179,69.7,73.9
Stony Brook,106.0229109,106.337525,0.4914821354,19–15,19,34,50.3,50,29.2,27.4,15.1,15.2,26.6,29.3,67.4,48.6,48.4,35.5,34.8,9,6.5,45.8,57.5,36.8,42.3,68.3,,,,2024,,,,-7.854243259,74.4,69.2
Syracuse,110.4023298,100.0614267,0.7560215885,19–12,19,31,51.3,52.8,34.1,26.6,15.9,20.1,24.1,31.8,71.9,51.9,53.2,33.4,34.7,10.4,7.4,49.7,50.3,33.7,37,71.7,,,,2024,,,,-0.2604898041,72.1,72.6
Tarleton St.,106.743175,105.7145829,0.527809515,20–9,20,29,49.7,50.5,30.6,35.8,16.9,20.1,30.4,33.7,67.6,49.5,50.5,33.4,33.6,10.3,8.7,49.9,48.3,29.7,36.4,67.3,,,,2024,,,,-3.024091297,76.5,70.3
TCU,114.6657387,97.60622871,0.8644109423,21–12,21,33,51.9,50.3,35.1,35.7,17.9,20.8,35.5,28.6,70.6,51.2,50.9,35.6,32.8,10.2,8.7,59.5,56.4,30.2,35.2,70.9,,,,2024,,,9,1.330858342,73,69.9
Temple,101.9626651,104.2727091,0.4359454245,15–20,15,35,46,50.4,32.1,36,14.1,17,28.2,29.7,67.7,44.9,51.3,31.7,32.6,8,10.5,45.6,54.4,42.1,38.6,67.7,,,,2024,,,,-11.66715591,70.9,72.3
Tennessee,115.6001161,91.25044842,0.938201411,24–8,24,32,51.5,45.4,34.3,35.8,14.6,18.9,32.4,28.6,70.6,51.6,44.3,34.2,31.4,13.6,8,61.2,49.5,41.3,41.4,70.2,,,,2024,,,2,5.757215977,74.9,70.7
Tennessee Martin,104.8136736,110.7907721,0.3457482369,17–11,17,28,50.5,49.3,32.8,24.6,15,13.2,27,26.3,73.2,48.2,49.4,36.2,32.8,7.1,10.8,44.7,50.2,38.1,41,73.7,,,,2024,,,,-6.918573469,77,71.6
Tennessee St.,98.24070272,108.003116,0.2517117266,14–15,14,29,48.8,48.8,38.1,44.3,19.7,18.6,28.4,32,69.1,49.8,48.6,31.3,32.7,8.6,10.9,47.7,50.1,35.9,34.3,69.3,,,,2024,,,,-11.39656896,76.5,72.7
Tennessee Tech,94.73117159,113.1910765,0.1143160089,7–21,7,28,49,52.5,31,24.6,17.8,15.4,18.9,28.1,66.9,49.2,52.7,32.3,34.8,7.1,9.5,46.8,54.7,34.1,37.7,66.6,,,,2024,,,,-17.24530085,71.4,78.2
Texas,118.5560423,98.27243855,0.8964033039,20–12,20,32,53.7,49,30.4,35,16.6,18.6,30.5,30,68.2,53.4,47.4,36.1,34.8,11.7,9,56.5,47.1,34.9,32.4,68.2,,,,2024,,,7,1.220824872,75.7,71.9
Texas A&M,115.1894511,99.53263144,0.8429131698,20–14,20,34,45.4,50.1,38.2,31.2,14.2,16.9,41.9,28,67.4,47,49.5,28.4,33.9,8.9,13.6,44.5,59.9,38.1,44.9,66.5,,,,2024,,,9,0.250940842,70.9,70.7
Texas A&M Commerce,94.48050561,111.1519443,0.1336802855,10–20,10,30,46,52.4,30.8,39.2,16.7,18.3,24.3,33.1,67.9,47.6,52.4,29.4,35,11.4,11.3,52.6,51,46,30.4,67.1,,,,2024,,,,-13.94267363,69.2,71.8
Texas A&M Corpus Chris,99.7435641,101.6585854,0.4455416826,17–11,17,28,46.8,47.6,35.9,47.9,17.8,19.8,33.6,25.1,70.1,47.4,48.2,30.4,31,8.2,10.6,52.4,49.8,29.4,36,69.7,,,,2024,,,,-6.378195952,71.8,71.4
Texas Southern,97.19435528,106.4193254,0.2606183084,15–16,15,31,46.9,48.2,31.5,40.4,18.3,18,30.2,30.8,69.1,47.1,47.9,31.1,32.4,10,9.1,46.5,53.2,38.9,36.1,68.5,,,,2024,,,,-10.60832334,72.1,70.9
Texas St.,98.87816482,102.0978365,0.4089045714,15–18,15,33,47.1,49.7,37.8,38.3,19.9,18.6,31.2,29.4,68,47.1,50.6,31.4,32.1,9.1,9.4,44.9,48.2,24.3,35.4,67.3,,,,2024,,,,-10.34367254,69.4,72.5
Texas Tech,117.5742262,98.74820509,0.8814999037,23–10,23,33,52.8,49.1,34.6,26.6,16.5,17,30.2,30.3,67.2,51.5,49.6,36.5,32.1,7,10.1,55.9,46.8,41.1,39,67.4,,,,2024,,,6,3.407821673,77.8,71
The Citadel,101.1635057,109.6032427,0.2846559895,8–21,8,29,50.6,53.5,33.7,22.5,18,16.1,27.3,26.8,66.4,51.3,54.1,32.8,35.2,7.5,11.3,43.9,55,33.3,39.9,66.3,,,,2024,,,,-15.73401716,70.7,73
Toledo,111.6081642,109.6745445,0.5500776553,20–12,20,32,53.3,54.5,35.4,26.3,15.1,18.5,29,28.5,70.2,52,56.4,37.7,34.2,5.3,9.5,45.3,46,28.6,37.2,70.2,,,,2024,,,,-6.35367052,75.4,72.4
Towson,102.5566263,100.7746669,0.5502233298,19–14,19,33,47.3,48.3,34.7,31.7,19.2,16.9,39.8,27.2,62.9,46.4,47.4,32.8,33.3,12.3,9.2,46.2,47.1,34.1,36.9,63.1,,,,2024,,,,-7.263029616,65.9,69.6
Troy,106.4315699,102.2767708,0.6125220835,17–12,17,29,50.1,49.8,41.3,39.8,19.6,20.8,34.8,30.7,70.5,48.2,47.7,35.3,35.9,8.5,11.9,49.9,44.7,40,33.7,70.6,,,,2024,,,,-7.319348068,73.1,70.7
Tulane,109.8828722,107.3602377,0.5663780711,13–17,13,30,54.1,51.1,45.5,32.7,15.1,17.3,20.5,32.7,73.2,54.5,50.2,35.5,34.9,11.4,9.6,50.4,57.2,35.7,42,73.8,,,,2024,,,,-9.434819263,73.1,71.4
Tulsa,101.432711,104.0746194,0.4266105099,15–15,15,30,50.3,49.7,40.6,35.1,18.2,18.1,24.4,30.4,71.3,51.7,50,32.1,32.7,8.4,7.3,49.9,53.1,41.2,38.7,71.4,,,,2024,,,,-9.23385846,73.8,69.4
UAB,112.3568821,106.9890897,0.6371380696,22–11,22,33,50.1,51,40.5,31.4,16.7,16.1,35.3,31,68.7,50.4,50.2,33.1,35,12.3,10,49.6,48.9,31.3,36.7,68.7,,,,2024,,,12,-2.740514487,74.3,72.2
UC Davis,102.0608222,101.5098718,0.515557004,18–13,18,31,50.2,49.1,38.2,38.4,19.3,20.9,28.6,30.6,67.8,50.8,49.1,32.9,32.7,9.6,8.2,51.1,48.6,37.4,33.1,68.1,,,,2024,,,,-8.335483539,75.1,73.8
UC Irvine,107.8580091,98.83441408,0.7319919152,23–9,23,32,52,45.9,34.6,35.5,17,17.5,31.3,27.7,69.5,51.9,44.2,34.9,33.3,8.2,8.5,54.9,48.2,27.8,30.4,69.4,,,,2024,,,,-2.64944442,75.5,71.1
UC Riverside,102.914167,108.303917,0.3573168011,14–18,14,32,46.3,52.3,28.6,34.8,14.3,15.8,29.8,25.3,67.4,44.6,52,32.3,35.3,3.4,10.2,52.4,52.2,42.2,33.3,67.8,,,,2024,,,,-11.73033777,71.4,71.3
UC San Diego,110.4974444,106.3090352,0.6093032264,19–11,19,30,52.1,50.3,32.5,29.4,14.3,17,27.5,27.9,66.4,52.3,50.2,34.5,33.7,7.2,11.2,46.9,49.6,41.9,35.1,66.3,,,,2024,,,,-6.166791262,75.1,71.8
